date,start,end,duration,sessionName,sessionId,chairperson,presentationId,tilte,speaker,lastname,firstname,affiliation,authors,isOnline
12/20 (Sat.),10:00,10:15,10:00-10:15,オープニング,1,,,,,,,,,
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,1,ウェアラブルだるまさんがころんだ：加速度センサによる機械判定システムを用いたゲームの実装,柳生 遥,柳生,遥,神戸大学,"柳生 遥, 土田修平, 寺田 努, 塚本昌彦（神戸大）",TRUE
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,2,過去の走行タイムに基づいて光るLEDテープを利用した短距離走練習方法の提案,満仲 望,満仲,望,神戸大学,"満仲 望, 土田修平, 寺田 努, 塚本昌彦（神戸大）, 柳沢 豊（エムプラスプラス株式会社）",TRUE
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,3,TPSゲームでの振り返り情報を提示することによるモチベーション維持支援手法の提案,浦津裕司,浦津,裕司,神戸大学,"浦津裕司, 土田修平, 寺田 努, 塚本昌彦（神戸大）",TRUE
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,4,LEDパフォーマンスにおける故障によるLEDの点灯状態の変化が観客に与える影響の調査,久保田倉平,久保田,倉平,神戸大学,"久保田善彦（玉川大）, 鈴木栄幸（茨城大）, 塚本昌彦（神戸大）",TRUE
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,5,球技の打撃力を再現するラケット型デバイスの検討,吉村和真,吉村,和真,奈良先端科学技術大学院大学,吉村和真，磯山直也，酒田信親，清川清（奈良先端科学技術大院大）,TRUE
12/20 (Sat.),10:15,11:15,10:15-11:15,セッション1「エンタメ・スポーツ1」,2,,6,FootbSense：Soccer Moves Identification Using a Single IMU,石井 峻,石井,峻,青山学院大学,,TRUE
12/20 (Sat.),11:15,11:20,11:15-11:20,休憩,3,,,,,,,,,
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,7,軟性樹脂と導電性樹脂を用いた圧力検出可能なインソールの作成,藤川昌之,藤川,昌之,京都産業大学,藤川昌之（京都産業大）,TRUE
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,8,スマートフォンで叩くことによる充填率の異なる3Dプリンタ生成物識別手法,八田将志,八田,将志,立命館大学,八田 将志（立命館大），村尾 和哉（立命館大，JST さきがけ）,TRUE
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,9,ウェアラブル機器の触覚刺激を用いた主観経過時間の操作手法の提案,白井希一,白井,希一,立命館大学,白井希一，双見京介（立命館大），村尾和哉（立命館大，JST さきがけ），寺田努（神戸大）,TRUE
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,10,テクスチャの空間周波数帯域と粗さの主観評価との関係性,金本拓馬,金本,拓馬,広島大学,金本拓馬，今岡恭司，栗田雄一（広島大）,TRUE
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,11,脈波到達時間差を用いたウェアラブル端末装着位置推定手法におけるセッション非依存環境での評価,吉田航輝,吉田,航輝,立命館大学,吉田航輝（立命館大），村尾和哉（立命館大，JST さきがけ）,TRUE
12/20 (Sat.),11:20,12:20,11:20-12:20,セッション2「認識・触覚」,4,,12,電極シートによるタッチ生成を用いたスマートウォッチ用センサデータ送信手法の検討,斉藤俊介,斉藤,俊介,立命館大学,斉藤俊介（立命館大），村尾和哉（立命館大，JST さきがけ）,TRUE
12/20 (Sat.),12:20,13:20,12:20-13:20,昼食,5,,,,,,,,,
12/20 (Sat.),13:20,14:20,13:20-14:20,セッション3「ニューノーマル」,6,,13,遠隔授業改善に向けたセンサデータに基づく対面授業と遠隔リアルタイム授業の比較調査,角田幸太郎,角田,幸太郎,神戸大学,"角田幸太郎, 大西鮎美, 寺田 努（神戸大）, 加藤 浩（放送大）, 葛岡英明（東京大）, 久保田善彦（玉川大）, 鈴木栄幸（茨城大）, 塚本昌彦（神戸大）",TRUE
12/20 (Sat.),13:20,14:20,13:20-14:20,セッション3「ニューノーマル」,6,,14,オンライン通話上での発話の語尾のピッチの上昇・下降システムの提案,西原宗太郎,西原,宗太郎,神戸大学,"西原宗太郎（神戸大）, 渡邉拓貴（北海道大）, 寺田 努, 塚本昌彦（神戸大）",TRUE
